no_board,time,gas_smoke,temperature,humidity,lat,long,proba,is_fire
1,2023-08-08 12:30:00,24787.09,33.92727272727272,60.97272727272727,13.677305555555556,100.45544444444445,0.020866368,0.0
1,2023-08-08 12:31:00,15321.804666666667,33.79333333333333,61.086666666666666,13.677305555555556,100.45544444444445,0.06762306,0.0
1,2023-08-08 12:32:00,13357.594444444445,33.53333333333333,61.4388888888889,13.677305555555556,100.45544444444445,0.11065955,0.0
1,2023-08-08 12:33:00,17933.93176470588,33.2764705882353,61.93529411764706,13.677305555555556,100.45544444444445,0.89529365,1.0
1,2023-08-08 12:34:00,26732.64152173913,33.09130434782609,62.31739130434782,13.677305555555556,100.45544444444445,0.9662382,1.0
1,2023-08-08 12:35:00,38180.78384615385,33.36923076923077,62.02307692307692,13.677305555555556,100.45544444444445,0.1469571,0.07692307692307693
1,2023-08-08 12:36:00,40424.66529411765,33.817647058823525,61.2,13.677305555555556,100.45544444444445,0.001499902,0.0
1,2023-08-08 12:37:00,30039.264117647057,33.99411764705882,60.48235294117647,13.677305555555556,100.45544444444445,0.005932025,0.0
1,2023-08-08 12:38:00,28928.674285714285,34.128571428571426,60.357142857142854,13.677305555555554,100.45544444444445,0.0033106564,0.0
1,2023-08-08 12:39:00,54049.248,34.484,59.376000000000005,13.677305555555556,100.45544444444445,0.008561875,0.0
1,2023-08-08 12:40:00,54240.946923076925,34.51538461538461,59.05384615384616,13.677305555555556,100.45544444444445,0.010188575,0.0
1,2023-08-08 12:41:00,33040.18617647059,34.2764705882353,59.48823529411764,13.677305555555556,100.45544444444445,0.007793833,0.0
1,2023-08-08 12:42:00,51063.07575,33.87,60.31,13.677305555555558,100.45544444444445,0.06657501,0.0
1,2023-08-08 12:43:00,59428.527934782614,33.18260869565218,61.81304347826087,13.677305555555556,100.45544444444445,0.9545871,1.0
1,2023-08-08 12:44:00,49898.1602,33.452,61.684,13.677305555555556,100.45544444444445,0.9101363,1.0
1,2023-08-08 12:45:00,49216.14949999999,33.50666666666667,61.43333333333333,13.677305555555556,100.45544444444445,0.12540492,0.0
1,2023-08-08 12:46:00,19665.388750000002,33.63333333333333,62.166666666666664,13.677305555555556,100.45544444444447,0.07426954,0.0
1,2023-08-08 12:47:00,1481.8221428571428,34.0,63.15,13.677305555555554,100.45544444444445,0.0019443386,0.0
1,2023-08-08 12:48:00,1407.8999999999999,34.06666666666667,63.73333333333333,13.677305555555556,100.45544444444447,0.0038120802,0.0
1,2023-08-08 12:49:00,1059.3285714285714,33.99285714285714,62.67142857142857,13.677305555555554,100.45544444444445,0.0036873661,0.0
1,2023-08-08 12:50:00,940.5375,33.68333333333333,63.041666666666664,13.677305555555556,100.45544444444447,0.005075172,0.0
1,2023-08-08 12:51:00,1550.3115,33.6,62.56,13.677305555555558,100.45544444444445,0.0036076927,0.0
1,2023-08-08 12:52:00,752.9433333333333,33.86666666666667,60.46666666666667,13.677305555555556,100.45544444444447,0.012085591,0.0
1,2023-08-08 12:56:00,9198.398,35.739999999999995,55.92,13.677305555555558,100.45544444444445,0.019313829,0.0
1,2023-08-08 12:57:00,9770.383333333333,36.31666666666666,54.583333333333336,13.677305555555556,100.45544444444447,0.10150552,0.0
1,2023-08-08 12:58:00,9221.75608695652,36.53478260869565,53.51739130434783,13.677305555555556,100.45544444444445,0.016946314,0.0
1,2023-08-08 12:59:00,8844.923703703704,37.029629629629625,52.162962962962965,13.677305555555556,100.45544444444444,0.07575107,0.0
1,2023-08-08 13:00:00,22493.418999999998,36.74,52.813333333333325,13.677305555555556,100.45544444444445,0.6444283,1.0
1,2023-08-08 13:01:00,51605.50892857143,35.60476190476191,56.095238095238095,13.677305555555554,100.45544444444447,0.80111724,1.0
1,2023-08-08 13:02:00,5626.877692307693,35.830769230769235,56.06923076923077,13.677305555555556,100.45544444444445,0.026241617,0.0
1,2023-08-08 13:03:00,4165.507272727273,36.0,55.40909090909091,13.677305555555556,100.45544444444445,0.06514881,0.0
1,2023-08-08 13:04:00,4966.07125,35.7625,56.175,13.677305555555556,100.45544444444445,0.026280943,0.0
1,2023-08-08 13:05:00,3848.4616666666666,36.11666666666667,55.61666666666667,13.677305555555556,100.45544444444447,0.0121892085,0.0
1,2023-08-08 13:06:00,305.68347826086955,36.48695652173913,54.68695652173913,13.677305555555556,100.45544444444445,0.017694764,0.0
1,2023-08-08 13:07:00,174.64916666666667,36.61666666666667,54.00833333333333,13.677305555555556,100.45544444444447,0.015928552,0.0
1,2023-08-08 13:08:00,190.33166666666668,36.475,54.56666666666666,13.677305555555556,100.45544444444447,0.04133396,0.0
1,2023-08-08 13:09:00,154.79500000000002,35.76428571428571,55.778571428571425,13.677305555555554,100.45544444444445,0.54937065,1.0
1,2023-08-08 13:10:00,195.64333333333332,35.0,57.48333333333333,13.677305555555556,100.45544444444447,0.6432409,1.0
1,2023-08-08 13:11:00,148.9542857142857,35.09047619047619,57.647619047619045,13.677305555555554,100.45544444444447,0.005407235,0.0
1,2023-08-08 13:12:00,147.87052631578948,35.578947368421055,56.473684210526315,13.677305555555558,100.45544444444445,0.007952101,0.0
1,2023-08-08 13:13:00,234.42583333333334,35.81666666666667,55.59166666666667,13.677305555555556,100.45544444444447,0.002304198,0.0
1,2023-08-08 13:14:00,177.11129032258063,36.08709677419355,54.86451612903225,13.677305555555556,100.45544444444445,0.0013630623,0.0
1,2023-08-08 13:15:00,174.81666666666666,35.80666666666666,55.42666666666666,13.677305555555556,100.45544444444445,0.0043360307,0.0
1,2023-08-08 13:16:00,247.52611111111113,35.294444444444444,56.53888888888889,13.677305555555556,100.45544444444445,0.0031213723,0.0
1,2023-08-08 13:17:00,248.130625,29.79375,52.25,13.677305555555556,100.45544444444445,0.014244883,0.0
1,2023-08-08 13:18:00,1505.321875,34.296875,59.23125,13.677305555555556,100.45544444444445,0.005332664,0.0
1,2023-08-08 13:19:00,926.8622222222223,34.75555555555556,58.23888888888889,13.677305555555556,100.45544444444445,0.0017100642,0.0
1,2023-08-08 13:20:00,1044.7177777777777,34.4,59.22222222222222,13.677305555555556,100.45544444444445,0.0030870552,0.0
1,2023-08-08 13:21:00,1074.699375,34.6,58.8875,13.677305555555556,100.45544444444445,0.0021247754,0.0
1,2023-08-08 13:22:00,791.184,34.63,58.660000000000004,13.677305555555558,100.45544444444445,0.0010307014,0.0
1,2023-08-08 13:23:00,1274.4542857142858,34.49047619047619,58.92380952380953,13.677305555555554,100.45544444444447,0.0018580423,0.0
1,2023-08-08 13:24:00,1226.2516666666668,33.775,60.824999999999996,13.677305555555556,100.45544444444447,0.00064472033,0.0
1,2023-08-08 13:25:00,1021.9925,33.7625,60.95,13.677305555555556,100.45544444444445,0.0014886536,0.0
1,2023-08-08 13:26:00,1495.0088888888888,33.97777777777778,60.13333333333334,13.677305555555556,100.45544444444445,0.00051075505,0.0
1,2023-08-08 13:27:00,955.1478571428571,34.03214285714286,59.67857142857143,13.677305555555554,100.45544444444445,0.0004304813,0.0
1,2023-08-08 13:28:00,1087.4005555555555,33.92777777777778,59.80555555555556,13.677305555555556,100.45544444444445,0.0019598105,0.0
1,2023-08-08 13:29:00,857.460909090909,33.82272727272727,59.845454545454544,13.677305555555556,100.45544444444445,0.00040269506,0.0
1,2023-08-08 13:30:00,743.5036363636364,34.50909090909091,58.4,13.677305555555556,100.45544444444445,0.00041400717,0.0
1,2023-08-08 13:31:00,655.48125,35.3625,56.453125,13.677305555555556,100.45544444444445,0.0014283393,0.0
1,2023-08-08 13:32:00,449.898125,34.853125,57.440625000000004,13.677305555555556,100.45544444444445,0.003403725,0.0
1,2023-08-08 13:33:00,597.2460714285714,34.228571428571435,58.864285714285714,13.677305555555554,100.45544444444445,0.0030779988,0.0
1,2023-08-08 13:34:00,544.577037037037,34.93703703703704,57.51481481481482,13.677305555555556,100.45544444444444,0.0020883433,0.0
1,2023-08-08 13:35:00,461.3370967741936,35.25806451612903,56.84193548387096,13.677305555555556,100.45544444444445,0.00016471057,0.0
1,2023-08-08 13:36:00,501.37970588235294,35.13823529411765,57.15294117647059,13.677305555555556,100.45544444444445,8.781728e-05,0.0
1,2023-08-08 13:37:00,472.24499999999995,35.354166666666664,56.737500000000004,13.677305555555556,100.45544444444447,0.00016154624,0.0
1,2023-08-08 13:38:00,693.3915625,35.440625,56.5625,13.677305555555556,100.45544444444445,0.000108849694,0.0
1,2023-08-08 13:39:00,1597.4472972972974,35.505405405405405,56.52972972972973,13.677305555555556,100.45544444444445,0.00032107704,0.0
1,2023-08-08 13:40:00,971.5385185185186,35.34814814814815,57.56296296296296,13.677305555555556,100.45544444444444,0.0011848144,0.0
1,2023-08-08 13:41:00,387.77882352941174,34.95294117647059,57.78823529411765,13.677305555555556,100.45544444444445,0.00012424517,0.0
1,2023-08-08 13:42:00,326.484375,34.875,57.95625,13.677305555555556,100.45544444444445,0.0001558066,0.0
1,2023-08-08 13:43:00,358.705,34.7,58.4,13.677305555555556,100.45544444444445,0.000107914544,0.0
1,2023-08-08 13:44:00,344.3447058823529,34.73529411764706,58.36470588235294,13.677305555555556,100.45544444444445,0.00011367844,0.0
1,2023-08-08 13:45:00,323.7172,34.832,58.26,13.677305555555556,100.45544444444445,0.00013318962,0.0
1,2023-08-08 13:46:00,270.4725,35.2,57.4125,13.677305555555556,100.45544444444445,0.0001472724,0.0
1,2023-08-08 13:47:00,354.2581818181818,34.92727272727272,57.68181818181818,13.677305555555556,100.45544444444445,0.00012287813,0.0
1,2023-08-08 13:48:00,344.28076923076924,34.54102564102564,58.42307692307692,13.677305555555558,100.45544444444445,7.6542885e-05,0.0
1,2023-08-08 13:49:00,330.57,34.220000000000006,59.160000000000004,13.677305555555558,100.45544444444445,6.732179e-05,0.0
1,2023-08-08 13:50:00,584.0022727272727,34.122727272727275,59.52272727272727,13.677305555555556,100.45544444444445,5.9602666e-05,0.0
1,2023-08-08 13:51:00,392.39894736842103,34.189473684210526,59.58947368421053,13.677305555555558,100.45544444444445,0.000106617284,0.0
1,2023-08-08 13:52:00,345.58500000000004,34.6875,58.75,13.677305555555556,100.45544444444445,0.00079915463,0.0
1,2023-08-08 13:53:00,337.6061904761905,35.09047619047619,57.833333333333336,13.677305555555554,100.45544444444447,0.00015900549,0.0
1,2023-08-08 13:54:00,383.6242105263158,35.27894736842105,57.636842105263156,13.677305555555558,100.45544444444445,0.00066989893,0.0
1,2023-08-08 13:55:00,369.97193548387094,35.08709677419355,57.97741935483871,13.677305555555556,100.45544444444445,0.00011598174,0.0
1,2023-08-08 13:56:00,1014.1034999999999,34.839999999999996,58.629999999999995,13.677305555555558,100.45544444444445,0.005449318,0.0
1,2023-08-08 13:57:00,1701.4753846153847,34.8,58.44615384615384,13.677305555555556,100.45544444444445,0.0065508587,0.0
1,2023-08-08 13:58:00,1754.8414285714284,34.878571428571426,58.378571428571426,13.677305555555554,100.45544444444445,0.0028310043,0.0
1,2023-08-08 13:59:00,1745.2299999999998,35.15,57.98333333333333,13.677305555555556,100.45544444444447,0.0009137508,0.0
1,2023-08-08 14:00:00,953.6314285714286,35.45238095238095,56.60952380952381,13.677305555555554,100.45544444444447,0.0005402108,0.0
1,2023-08-08 14:01:00,440.297,35.510000000000005,56.1,13.677305555555558,100.45544444444445,0.0026435307,0.0
1,2023-08-08 14:03:00,314.7,35.2,57.0,13.677305555555556,100.45544444444445,0.00013210005,0.0
1,2023-08-08 14:04:00,842.3225,34.675000000000004,57.8,13.677305555555556,100.45544444444445,5.0780705e-05,0.0
1,2023-08-08 14:09:00,182.9875,34.65,58.75,13.677305555555556,100.45544444444445,7.765801e-05,0.0
1,2023-08-08 14:19:00,25519.862,35.059999999999995,60.06,13.677305555555558,100.45544444444445,0.0029728697,0.0
1,2023-08-08 14:20:00,8002.23,34.7,61.4,13.677305555555556,100.45544444444445,0.022347772,0.0
1,2023-08-08 14:31:00,5433.334722222222,32.09166666666667,67.64722222222223,13.677305555555556,100.45544444444445,0.0007411934,0.0
1,2023-08-08 14:32:00,5250.635166666666,32.150000000000006,67.54,13.677305555555556,100.45544444444445,0.000272806,0.0
1,2023-08-08 14:33:00,5559.23,32.2,67.7,13.677305555555556,100.45544444444445,0.00018399842,0.0
1,2023-08-08 14:34:00,5559.23,32.2,67.7,13.677305555555556,100.45544444444445,0.00018057073,0.0
1,2023-08-08 14:41:00,517.9635294117646,35.11176470588235,59.3235294117647,13.677305555555556,100.45544444444445,0.0022184628,0.0
1,2023-08-08 14:42:00,712.9693333333332,35.39333333333333,58.55333333333333,13.677305555555556,100.45544444444445,0.0002379899,0.0
1,2023-08-08 14:43:00,527.4473333333333,34.593333333333334,60.71333333333334,13.677305555555556,100.45544444444445,0.0003602519,0.0
1,2023-08-08 14:44:00,1091.8864285714287,34.364285714285714,61.55952380952381,13.677305555555554,100.45544444444447,0.0042721285,0.0
1,2023-08-08 14:45:00,1215.4066666666668,34.43333333333333,61.27777777777778,13.677305555555556,100.45544444444445,0.0021912328,0.0
1,2023-08-08 14:46:00,1308.9388235294118,34.84117647058823,60.68235294117647,13.677305555555556,100.45544444444445,0.49762562,1.0
1,2023-08-08 14:47:00,513.0721052631579,34.33157894736843,62.194736842105264,13.677305555555558,100.45544444444445,0.6793855,1.0
1,2023-08-08 14:48:00,783.9238461538462,34.51538461538461,61.93076923076923,13.677305555555556,100.45544444444445,0.08481268,0.07692307692307693
1,2023-08-08 14:49:00,436.0,34.1,62.75,13.677305555555556,100.45544444444445,0.14041275,0.0
2,2023-08-08 12:30:00,396698.26583333337,34.483333333333334,50.574999999999996,13.67736111111111,100.45544444444447,0.06278406,0.0
2,2023-08-08 12:31:00,411215.93000000005,34.40909090909091,50.58181818181818,13.67736111111111,100.45544444444445,0.1448885,0.0
2,2023-08-08 12:32:00,357307.75375,34.2,50.775,13.67736111111111,100.45544444444445,0.0924098,0.0
2,2023-08-08 12:33:00,368094.984,34.12666666666667,50.879999999999995,13.67736111111111,100.45544444444445,0.8406504,1.0
2,2023-08-08 12:34:00,359629.3221052632,33.89473684210526,51.22105263157895,13.67736111111111,100.45544444444445,0.8767784,1.0
2,2023-08-08 12:35:00,533424.8795238095,33.923809523809524,51.54761904761905,13.67736111111111,100.45544444444447,0.015191977,0.0
2,2023-08-08 12:36:00,336262.10217391304,34.03478260869565,51.39565217391304,13.67736111111111,100.45544444444445,0.008793587,0.0
2,2023-08-08 12:37:00,59276.33,34.144,51.023999999999994,13.67736111111111,100.45544444444445,0.020169966,0.0
2,2023-08-08 12:38:00,780235.89,34.095238095238095,51.05238095238095,13.67736111111111,100.45544444444447,0.013505361,0.0
2,2023-08-08 12:39:00,512903.1246153846,34.44615384615385,50.94615384615384,13.67736111111111,100.45544444444445,0.0034885635,0.0
2,2023-08-08 12:40:00,349859.55299999996,34.62,50.385,13.67736111111111,100.45544444444445,0.010735959,0.0
2,2023-08-08 12:41:00,276228.5433333333,34.72777777777778,50.077777777777776,13.67736111111111,100.45544444444445,0.009844306,0.0
2,2023-08-08 12:42:00,198504.4251851852,33.24074074074074,48.474074074074075,13.67736111111111,100.45544444444444,0.013610949,0.0
2,2023-08-08 12:43:00,248427.08647058823,34.19411764705882,50.2235294117647,13.67736111111111,100.45544444444445,0.7139648,0.8235294117647058
2,2023-08-08 12:44:00,250632.9625,33.989999999999995,51.185,13.67736111111111,100.45544444444445,0.88226354,1.0
2,2023-08-08 12:45:00,250383.8876,34.036,56.976000000000006,13.67736111111111,100.45544444444445,0.041525923,0.0
2,2023-08-08 12:46:00,335123.4395454545,34.050000000000004,51.28181818181818,13.67736111111111,100.45544444444445,0.021030448,0.0
2,2023-08-08 12:47:00,385100.59625,34.9125,50.7875,13.67736111111111,100.45544444444445,0.0023448158,0.0
2,2023-08-08 12:48:00,399777.98333333334,37.266666666666666,48.083333333333336,13.67736111111111,100.45544444444447,0.0004900184,0.0
2,2023-08-08 12:49:00,251972.5808333333,37.38333333333333,47.125,13.67736111111111,100.45544444444447,0.0012621252,0.0
2,2023-08-08 12:50:00,148321.38357142857,37.635714285714286,45.957142857142856,13.67736111111111,100.45544444444445,0.0019204397,0.0
2,2023-08-08 12:52:00,145840.28333333333,37.833333333333336,45.06666666666666,13.67736111111111,100.45544444444447,0.0010236307,0.0
2,2023-08-08 12:53:00,143959.89,38.0,44.3,13.67736111111111,100.45544444444445,0.010257277,0.0
2,2023-08-08 12:54:00,162505.57857142857,37.9,44.4,13.67736111111111,100.45544444444445,0.008162258,0.0
2,2023-08-08 12:56:00,317096.63833333337,38.4,44.28333333333333,13.67736111111111,100.45544444444447,0.0099054435,0.0
2,2023-08-08 12:57:00,270264.084117647,39.00588235294118,43.80588235294118,13.67736111111111,100.45544444444445,0.035763733,0.0
2,2023-08-08 12:58:00,305446.4345454545,38.99090909090909,43.14545454545455,13.67736111111111,100.45544444444445,0.020157347,0.0
2,2023-08-08 12:59:00,278704.337,39.57,42.54,13.67736111111111,100.45544444444445,0.057584763,0.0
2,2023-08-08 13:00:00,215691.38,36.5,39.14,13.67736111111111,100.45544444444445,0.86791193,0.9333333333333333
2,2023-08-08 13:01:00,212727.12785714286,38.65714285714286,42.642857142857146,13.67736111111111,100.45544444444445,0.9329659,1.0
2,2023-08-08 13:02:00,220840.4818181818,38.64545454545455,43.79090909090909,13.67736111111111,100.45544444444445,0.007498801,0.0
2,2023-08-08 13:03:00,248228.55214285714,38.542857142857144,43.707142857142856,13.67736111111111,100.45544444444445,0.022234384,0.0
2,2023-08-08 13:04:00,232489.76666666666,38.22857142857143,44.06666666666666,13.67736111111111,100.45544444444447,0.02470449,0.0
