no_board,time,gas_smoke,temperature,humidity,lat,long,proba,is_fire
2,2023-08-08 13:05:00,248452.9657142857,38.728571428571435,43.91428571428571,13.67736111111111,100.45544444444445,0.01186423,0.0
2,2023-08-08 13:06:00,239448.61823529413,37.09411764705882,41.4,13.67736111111111,100.45544444444445,0.009236255,0.0
2,2023-08-08 13:07:00,231110.13615384616,39.88461538461539,42.25384615384615,13.67736111111111,100.45544444444445,0.04993601,0.0
2,2023-08-08 13:08:00,217758.99541666664,40.075,41.6625,13.67736111111111,100.45544444444447,0.063772865,0.0
2,2023-08-08 13:09:00,246751.35777777774,39.666666666666664,41.599999999999994,13.67736111111111,100.45544444444445,0.6942152,1.0
2,2023-08-08 13:10:00,303876.38727272727,38.404545454545456,42.56818181818182,13.67736111111111,100.45544444444445,0.9141543,1.0
2,2023-08-08 13:11:00,221496.10749999998,38.075,43.2,13.67736111111111,100.45544444444445,0.009716477,0.0
2,2023-08-08 13:52:00,95499.21857142857,34.542857142857144,51.300000000000004,13.67736111111111,100.45544444444445,0.0011000892,0.0
2,2023-08-08 13:53:00,118893.74,34.712500000000006,50.4625,13.67736111111111,100.45544444444445,0.00013005713,0.0
2,2023-08-08 13:54:00,129698.02523809524,34.819047619047616,50.285714285714285,13.67736111111111,100.45544444444447,0.0015219589,0.0
2,2023-08-08 13:55:00,99971.19200000001,34.74,50.120000000000005,13.67736111111111,100.45544444444445,9.974204e-05,0.0
2,2023-08-08 13:56:00,138493.398,34.58666666666667,51.13333333333333,13.67736111111111,100.45544444444445,0.0040646587,0.0
2,2023-08-08 13:57:00,338144.1425,34.625,51.79375,13.67736111111111,100.45544444444445,0.018563302,0.0
2,2023-08-08 13:58:00,369110.0625,34.675,52.5,13.67736111111111,100.45544444444445,0.0043148887,0.0
2,2023-08-08 13:59:00,398271.0816666667,34.86666666666667,54.13333333333333,13.67736111111111,100.45544444444447,0.006891316,0.0
2,2023-08-08 14:00:00,305974.01499999996,35.733333333333334,52.75,13.67736111111111,100.45544444444447,0.0026101393,0.0
2,2023-08-08 14:01:00,594906.0931818183,35.36818181818182,52.118181818181824,13.67736111111111,100.45544444444445,0.007109938,0.0
2,2023-08-08 14:02:00,946884.9413333334,35.09666666666667,51.763333333333335,13.67736111111111,100.45544444444445,0.0035946746,0.0
2,2023-08-08 14:03:00,620675.3423529412,35.017647058823535,53.470588235294116,13.67736111111111,100.45544444444445,0.0020170424,0.0
2,2023-08-08 14:22:00,1641769.4645,33.265,53.02,13.67736111111111,100.45544444444445,0.0016412782,0.0
2,2023-08-08 14:34:00,478997.6925,31.98125,58.43125,13.67736111111111,100.45544444444445,0.0026227452,0.0
2,2023-08-08 14:35:00,183677.09433333334,32.526666666666664,57.29,13.67736111111111,100.45544444444445,0.0063048825,0.0
2,2023-08-08 14:36:00,98939.86024390244,33.40975609756097,56.06829268292683,13.677361111111113,100.45544444444445,0.0020890753,0.0
2,2023-08-08 14:37:00,70433.45240000001,34.08,54.364,13.67736111111111,100.45544444444445,0.0014032271,0.0
2,2023-08-08 14:38:00,73683.13368421052,33.94736842105263,54.247368421052634,13.67736111111111,100.45544444444445,0.00045693177,0.0
2,2023-08-08 14:39:00,65992.08285714286,34.385714285714286,53.07142857142857,13.67736111111111,100.45544444444445,0.0013344698,0.0
2,2023-08-08 14:40:00,124923.33357142856,33.721428571428575,53.58571428571429,13.67736111111111,100.45544444444445,0.0012529336,0.0
2,2023-08-08 14:41:00,90186.34666666666,33.946666666666665,53.35333333333333,13.67736111111111,100.45544444444445,0.0050405683,0.0
2,2023-08-08 14:42:00,74174.05,33.833333333333336,53.1,13.67736111111111,100.45544444444447,0.00028840097,0.0
2,2023-08-08 14:43:00,85407.65458333334,33.59583333333334,53.71666666666667,13.67736111111111,100.45544444444447,0.00031390198,0.0
2,2023-08-08 14:44:00,205456.4881818182,33.56363636363636,53.91818181818182,13.67736111111111,100.45544444444445,0.0007969711,0.0
2,2023-08-08 14:45:00,429318.5688888889,33.44444444444444,54.01111111111111,13.67736111111111,100.45544444444445,0.002339871,0.0
2,2023-08-08 14:46:00,755345.2116666666,33.875,53.708333333333336,13.67736111111111,100.45544444444447,0.54738027,0.9166666666666666
2,2023-08-08 14:47:00,773324.3010000001,34.32,53.22666666666667,13.67736111111111,100.45544444444445,0.6532864,1.0
2,2023-08-08 14:48:00,151663.86272727273,34.26363636363636,53.190909090909095,13.67736111111111,100.45544444444445,0.0063350857,0.0
2,2023-08-08 14:49:00,265362.20766666665,34.123333333333335,52.89,13.67736111111111,100.45544444444445,0.027975354,0.0
2,2023-08-08 14:50:00,258974.89,34.0,52.2,13.67736111111111,100.45544444444445,0.00082759873,0.0
3,2023-08-08 12:30:00,2045305.5040909068,37.445454545454545,50.127272727272725,13.67736111111111,100.45550000000001,0.020779591,0.0
3,2023-08-08 12:31:00,1947803.3894444427,38.01111111111111,48.74444444444444,13.67736111111111,100.4555,0.038510714,0.0
3,2023-08-08 12:32:00,1890017.7042307677,37.69230769230769,49.13076923076923,13.67736111111111,100.4555,0.017899465,0.0
3,2023-08-08 12:33:00,2046905.795999997,36.94,50.62,13.67736111111111,100.4555,0.47925797,0.8
3,2023-08-08 12:34:00,2076418.2749999966,35.67,53.89,13.67736111111111,100.4555,0.8336164,1.0
3,2023-08-08 12:35:00,976462.3943333317,35.36666666666667,55.22666666666667,13.67736111111111,100.4555,0.005857068,0.0
3,2023-08-08 12:36:00,1573.787142857143,34.92857142857143,57.471428571428575,13.67736111111111,100.4555,0.0036365113,0.0
3,2023-08-08 12:37:00,846.1254545454544,34.89090909090908,57.71818181818182,13.67736111111111,100.45550000000001,0.0076413336,0.0
3,2023-08-08 12:38:00,740.0116666666667,34.84166666666666,58.199999999999996,13.67736111111111,100.45549999999999,0.0065687965,0.0
3,2023-08-08 12:39:00,481.96,36.06666666666666,53.333333333333336,13.67736111111111,100.45549999999999,0.08517062,0.0
3,2023-08-08 12:40:00,518.9,36.94,51.14,13.67736111111111,100.4555,0.026359942,0.0
3,2023-08-08 12:41:00,510.11799999999994,37.64,49.38,13.67736111111111,100.4555,0.0052120206,0.0
3,2023-08-08 12:42:00,481.96,37.5,49.6,13.67736111111111,100.4555,0.0020578525,0.0
3,2023-08-08 12:43:00,629.14,36.125,52.525,13.67736111111111,100.4555,0.9420849,1.0
3,2023-08-08 12:44:00,614.176,36.68,51.36,13.67736111111111,100.4555,0.8848194,1.0
3,2023-08-08 12:45:00,523.025,36.2375,52.5625,13.67736111111111,100.4555,0.24236356,0.25
3,2023-08-08 12:46:00,747.8510526315789,35.3,56.45789473684211,13.67736111111111,100.4555,0.009997078,0.0
3,2023-08-08 12:47:00,574.3623529411765,35.2,57.088235294117645,13.67736111111111,100.4555,0.0008987285,0.0
3,2023-08-08 12:48:00,500.70384615384614,35.26153846153846,57.11538461538461,13.67736111111111,100.4555,0.0014331029,0.0
3,2023-08-08 12:49:00,483.6823809523809,35.0,57.05238095238095,13.67736111111111,100.4555,0.0009949091,0.0
3,2023-08-08 12:50:00,482.96111111111105,34.577777777777776,57.900000000000006,13.67736111111111,100.4555,0.00069556426,0.0
3,2023-08-08 12:51:00,3243.891,34.34,58.43333333333333,13.67736111111111,100.4555,0.0006523245,0.0
3,2023-08-08 12:52:00,12452.82,34.1,57.4,13.67736111111111,100.4555,0.0027010194,0.0
3,2023-08-08 12:53:00,4809.22,34.5,57.1,13.67736111111111,100.4555,0.0025202504,0.0
3,2023-08-08 12:56:00,124969.735,35.575,54.2,13.67736111111111,100.4555,0.011702459,0.0
3,2023-08-08 12:57:00,149312.15333333335,36.891666666666666,50.86666666666667,13.67736111111111,100.45549999999999,0.16923814,0.0
3,2023-08-08 12:58:00,225240.45,37.16,50.38,13.67736111111111,100.4555,0.013370888,0.0
3,2023-08-08 12:59:00,220464.126,37.480000000000004,49.72,13.67736111111111,100.4555,0.027696824,0.0
3,2023-08-08 13:00:00,147832.2438888889,36.68888888888889,51.483333333333334,13.67736111111111,100.4555,0.50144565,1.0
3,2023-08-08 13:01:00,109085.055,35.575,54.199999999999996,13.67736111111111,100.4555,0.68082064,1.0
3,2023-08-08 13:02:00,485133.85444444447,36.111111111111114,53.48888888888889,13.67736111111111,100.4555,0.024066847,0.0
3,2023-08-08 13:03:00,469449.6971428572,35.852380952380955,53.84761904761905,13.67736111111111,100.4555,0.08065419,0.0
3,2023-08-08 13:04:00,483695.6133333334,35.916666666666664,53.93333333333333,13.67736111111111,100.4555,0.027559865,0.0
3,2023-08-08 13:05:00,942954.3944444446,36.2,53.3,13.67736111111111,100.4555,0.03764068,0.0
3,2023-08-08 13:06:00,529055.77625,37.2875,50.825,13.67736111111111,100.4555,0.018795803,0.0
3,2023-08-08 13:07:00,485898.78550000006,37.52,50.160000000000004,13.67736111111111,100.4555,0.039029278,0.0
3,2023-08-08 13:08:00,402695.6366666667,37.13333333333334,50.900000000000006,13.67736111111111,100.4555,0.07887287,0.0
3,2023-08-08 13:09:00,204546.69,36.45555555555555,52.05555555555556,13.67736111111111,100.4555,0.69080806,0.9444444444444444
3,2023-08-08 13:10:00,377164.53692307696,35.361538461538466,55.03076923076923,13.67736111111111,100.4555,0.7997657,1.0
3,2023-08-08 13:11:00,231957.70750000002,35.28333333333333,55.275,13.67736111111111,100.45549999999999,0.005576445,0.0
3,2023-08-08 13:12:00,543524.1421428572,34.92857142857143,56.292857142857144,13.67736111111111,100.4555,0.006140513,0.0
3,2023-08-08 13:13:00,1048066.8494117648,35.364705882352936,54.817647058823525,13.67736111111111,100.4555,0.003897382,0.0
3,2023-08-08 13:14:00,252674.51416666666,35.516666666666666,54.35833333333333,13.67736111111111,100.45549999999999,0.003506067,0.0
3,2023-08-08 13:15:00,400656.17285714287,35.15714285714286,55.199999999999996,13.67736111111111,100.4555,0.006970202,0.0
3,2023-08-08 13:16:00,285004.6524242424,34.54242424242425,56.657575757575756,13.67736111111111,100.4555,0.0031680863,0.0
3,2023-08-08 13:17:00,350520.8683870968,34.251612903225805,56.987096774193546,13.67736111111111,100.4555,0.0047328426,0.0
3,2023-08-08 13:18:00,1735643.0919230755,34.292307692307695,57.23846153846154,13.67736111111111,100.4555,0.0023524999,0.0
3,2023-08-08 13:19:00,870997.4457142857,34.69285714285714,56.57857142857143,13.67736111111111,100.4555,0.0020080758,0.0
3,2023-08-08 13:20:00,550613.5044444444,34.105555555555554,57.81944444444444,13.67736111111111,100.4555,0.0029844325,0.0
3,2023-08-08 13:21:00,1951158.5777777748,34.266666666666666,57.82222222222222,13.67736111111111,100.4555,0.004466951,0.0
3,2023-08-08 13:22:00,1894708.164999998,34.58,56.98,13.67736111111111,100.4555,0.0005112511,0.0
3,2023-08-08 13:23:00,952899.6392307692,34.661538461538456,56.84615384615385,13.67736111111111,100.4555,0.0012533752,0.0
3,2023-08-08 13:24:00,727032.2121874997,34.275,57.65625,13.67736111111111,100.4555,0.00089633034,0.0
3,2023-08-08 13:25:00,1501831.2080952362,33.8952380952381,58.7,13.67736111111111,100.4555,0.00095902,0.0
3,2023-08-08 13:26:00,1989478.397708331,34.34166666666666,57.30833333333334,13.67736111111111,100.45549999999999,0.0006351681,0.0
3,2023-08-08 13:27:00,1614334.858,34.513333333333335,56.60666666666667,13.67736111111111,100.4555,0.0006504798,0.0
3,2023-08-08 13:28:00,1599032.8747368422,34.373684210526314,56.8421052631579,13.67736111111111,100.4555,0.0006005055,0.0
3,2023-08-08 13:29:00,1642469.9065909088,34.35454545454545,56.6409090909091,13.67736111111111,100.45550000000001,0.0005194653,0.0
3,2023-08-08 13:30:00,1471365.3397368423,34.47894736842105,56.47105263157895,13.67736111111111,100.4555,0.00054721354,0.0
3,2023-08-08 13:31:00,1119436.3,34.779999999999994,56.089999999999996,13.67736111111111,100.4555,0.002543691,0.0
3,2023-08-08 13:32:00,1379924.4764285716,34.892857142857146,55.721428571428575,13.67736111111111,100.4555,0.0048046475,0.0
3,2023-08-08 13:33:00,1485046.4749999992,34.723076923076924,56.08461538461539,13.67736111111111,100.4555,0.0028202808,0.0
3,2023-08-08 13:34:00,650550.56,34.77777777777778,56.21666666666667,13.67736111111111,100.4555,0.0012389373,0.0
3,2023-08-08 13:35:00,8647.281818181818,35.081818181818186,55.54545454545455,13.67736111111111,100.45550000000001,9.19673e-05,0.0
3,2023-08-08 13:36:00,8124.607999999999,34.94666666666667,55.77333333333333,13.67736111111111,100.4555,7.800817e-05,0.0
3,2023-08-08 13:37:00,7080.9575,35.05625,55.48125,13.67736111111111,100.4555,0.00016060495,0.0
3,2023-08-08 13:38:00,5855.005714285714,35.17142857142857,55.214285714285715,13.67736111111111,100.4555,7.9038495e-05,0.0
3,2023-08-08 13:39:00,5492.555,35.233333333333334,55.13333333333333,13.67736111111111,100.45549999999999,0.0004313976,0.0
3,2023-08-08 13:40:00,2864.2735714285714,35.142857142857146,55.42142857142857,13.67736111111111,100.4555,0.00073008623,0.0
3,2023-08-08 13:41:00,1107.725,34.550000000000004,56.60833333333333,13.67736111111111,100.45549999999999,7.086456e-05,0.0
3,2023-08-08 13:42:00,2259.91375,34.70625,56.40625,13.67736111111111,100.4555,0.00012072499,0.0
3,2023-08-08 13:43:00,1743.4639130434782,34.7304347826087,56.36086956521739,13.67736111111111,100.45550000000001,0.00010253098,0.0
3,2023-08-08 13:44:00,1492.0459999999998,34.88666666666666,55.96666666666667,13.67736111111111,100.4555,0.00015184333,0.0
3,2023-08-08 13:45:00,1433.8242857142857,34.892857142857146,56.07857142857143,13.67736111111111,100.4555,0.00011468709,0.0
3,2023-08-08 13:46:00,1039.707777777778,34.922222222222224,56.12777777777778,13.67736111111111,100.4555,0.00011640073,0.0
3,2023-08-08 13:47:00,1676.795,34.43333333333333,56.949999999999996,13.67736111111111,100.45549999999999,5.5533263e-05,0.0
3,2023-08-08 13:48:00,2367.0433333333335,33.949999999999996,57.63333333333333,13.67736111111111,100.45549999999999,8.091353e-05,0.0
3,2023-08-08 13:49:00,1533.7337931034483,33.734482758620686,58.02413793103448,13.67736111111111,100.4555,8.878223e-05,0.0
3,2023-08-08 13:50:00,3656.8716666666664,33.90833333333333,57.9,13.67736111111111,100.45549999999999,7.219048e-05,0.0
3,2023-08-08 13:51:00,3713.9118750000002,34.0375,57.6,13.67736111111111,100.4555,9.62646e-05,0.0
3,2023-08-08 13:52:00,1980.4727272727273,34.64090909090909,56.79545454545455,13.67736111111111,100.45550000000001,0.00042038818,0.0
3,2023-08-08 13:53:00,1619.6419230769231,34.78846153846154,56.53846153846154,13.67736111111111,100.4555,0.00018093377,0.0
3,2023-08-08 13:54:00,1363.1595,35.075,56.105,13.67736111111111,100.4555,0.00065712974,0.0
3,2023-08-08 13:55:00,1200.11,34.858333333333334,56.637499999999996,13.67736111111111,100.45549999999999,8.512692e-05,0.0
3,2023-08-08 13:56:00,1760.76,34.49285714285714,57.392857142857146,13.67736111111111,100.4555,0.0013025432,0.0
3,2023-08-08 13:57:00,1607.2325,34.7125,56.80416666666667,13.67736111111111,100.45549999999999,0.0024566806,0.0
3,2023-08-08 13:58:00,1709.5574074074075,34.9,56.507407407407406,13.67736111111111,100.4555,0.00191616,0.0
3,2023-08-08 13:59:00,1439.7214814814815,35.288888888888884,55.4,13.67736111111111,100.4555,0.0031442312,0.0
3,2023-08-08 14:00:00,1386.9219999999998,35.22,55.059999999999995,13.67736111111111,100.4555,0.00047728154,0.0
3,2023-08-08 14:01:00,1371.2107142857144,34.66428571428572,56.278571428571425,13.67736111111111,100.4555,0.0027235711,0.0
3,2023-08-08 14:02:00,1549.6008333333332,34.425,56.46666666666667,13.67736111111111,100.45549999999999,0.0022327981,0.0
3,2023-08-08 14:03:00,1386.6128125,34.434374999999996,56.128125000000004,13.67736111111111,100.4555,0.0019028402,0.0
3,2023-08-08 14:04:00,742.9519642857142,34.121428571428574,56.973214285714285,13.67736111111111,100.4555,4.0584415e-05,0.0
3,2023-08-08 14:05:00,1838.7373333333335,34.065000000000005,56.96666666666667,13.67736111111111,100.4555,4.9769274e-05,0.0
3,2023-08-08 14:06:00,1709.284,34.21,57.03333333333333,13.67736111111111,100.4555,4.607782e-05,0.0
3,2023-08-08 14:07:00,2516.260333333333,34.21,57.19666666666667,13.67736111111111,100.4555,9.0066555e-05,0.0
3,2023-08-08 14:08:00,2145.0815,34.33,56.94666666666667,13.67736111111111,100.4555,6.8985006e-05,0.0
3,2023-08-08 14:09:00,1711.9388235294118,34.28431372549019,58.01372549019607,13.677361111111109,100.45549999999999,5.8056758e-05,0.0
3,2023-08-08 14:10:00,3699.909821428572,34.301785714285714,58.96964285714286,13.67736111111111,100.4555,0.00010648488,0.0
3,2023-08-08 14:11:00,2244.8333333333335,34.71666666666667,58.291666666666664,13.67736111111111,100.4555,0.000114228926,0.0
3,2023-08-08 14:12:00,851.6309090909091,34.38636363636363,59.11363636363637,13.67736111111111,100.45550000000001,5.2577747e-05,0.0
3,2023-08-08 14:13:00,2333.795,34.02142857142857,60.83571428571428,13.67736111111111,100.4555,0.000119319826,0.0
3,2023-08-08 14:14:00,3461.028,34.285,60.083333333333336,13.67736111111111,100.4555,0.00010342173,0.0
3,2023-08-08 14:15:00,1928.6879999999999,34.480000000000004,59.635,13.67736111111111,100.4555,9.75539e-05,0.0
3,2023-08-08 14:16:00,1441.401,34.045,61.625,13.67736111111111,100.4555,0.00012629147,0.0
3,2023-08-08 14:17:00,3093.870701754386,34.059649122807016,62.25263157894737,13.677361111111113,100.4555,0.00033566655,0.0
3,2023-08-08 14:18:00,2862.7323333333334,33.96,62.65833333333333,13.67736111111111,100.4555,0.00029560504,0.0
3,2023-08-08 14:19:00,2695.059574468085,33.9936170212766,62.62553191489362,13.677361111111109,100.45550000000001,0.003109788,0.0
3,2023-08-08 14:20:00,2921.5435714285713,34.246428571428574,62.294642857142854,13.67736111111111,100.4555,0.016817821,0.0
3,2023-08-08 14:21:00,3908.5064285714284,34.39642857142857,61.21071428571429,13.67736111111111,100.4555,0.00079524016,0.0
3,2023-08-08 14:22:00,605.775294117647,33.682352941176475,62.405882352941184,13.67736111111111,100.4555,0.0008184756,0.0
